party,total_allocation,iusaf_share,tsac_share,sosac_share,component_iusaf_amt,component_tsac_amt,component_sosac_amt,is_sids,is_ldc,un_band
Algeria,6.5002021368261556,0.006251776072747941,0.030449220548135984,0.0,5.951580926754761,0.5486212100713955,0.0,False,False,Band 3: 0.01% - 0.1%
Egypt,5.369298351238462,0.005399261153736857,0.012726274318205163,0.0,5.140001709470019,0.22929664176844267,0.0,False,False,Band 4: 0.1% - 1.0%
Libya,6.356881658139808,0.006251776072747941,0.022494739779853043,0.0,5.951580926754761,0.4053007313850476,0.0,False,False,Band 3: 0.01% - 0.1%
Morocco,6.054383770916955,0.006251776072747941,0.005705697150248595,0.0,5.951580926754761,0.10280284416219393,0.0,False,False,Band 3: 0.01% - 0.1%
Sudan,7.463970468454403,0.007388462631429384,0.023881340525799634,0.0,7.03368654980108,0.43028391865332355,0.0,False,True,Band 2: 0.001% - 0.01%
Tunisia,5.98736728093141,0.006251776072747941,0.0019861911477988387,0.0,5.951580926754761,0.03578635417664901,0.0,False,False,Band 3: 0.01% - 0.1%
Burundi,8.121707425005331,0.008525149190110827,0.00032830451001206347,0.0,8.1157921728474,0.0059152521579322,0.0,False,True,Band 1: <= 0.001%
Comoros,8.88545161358385,0.008525149190110827,2.3791849421045566e-05,0.02564102564102564,8.1157921728474,0.00042867150568192455,0.7692307692307692,True,True,Band 1: <= 0.001%
Djibouti,7.039025940183512,0.007388462631429384,0.0002963434011713252,0.0,7.03368654980108,0.0053393903824325685,0.0,False,True,Band 2: 0.001% - 0.01%
Eritrea,8.143704930208939,0.008525149190110827,0.0015491958557298999,0.0,8.1157921728474,0.027912757361539704,0.0,False,True,Band 1: <= 0.001%
Ethiopia,7.29363027884796,0.007388462631429384,0.01442722918937701,0.0,7.03368654980108,0.2599437290468808,0.0,False,True,Band 2: 0.001% - 0.01%
Kenya,6.085382709740222,0.006251776072747941,0.007426180258922134,0.0,5.951580926754761,0.13380178298546228,0.0,False,False,Band 3: 0.01% - 0.1%
Madagascar,7.167701102195354,0.007388462631429384,0.00743798924941661,0.0,7.03368654980108,0.1340145523942739,0.0,False,True,Band 2: 0.001% - 0.01%
Malawi,7.055403449078721,0.007388462631429384,0.0012053173366019215,0.0,7.03368654980108,0.021716899277642046,0.0,False,True,Band 2: 0.001% - 0.01%
Mauritius,7.803377317418118,0.007388462631429384,2.5530533741981728e-05,0.02564102564102564,7.03368654980108,0.00045999838626910447,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Mozambique,7.214825023008039,0.007388462631429384,0.010053430708071904,0.0,7.03368654980108,0.1811384732069596,0.0,False,True,Band 2: 0.001% - 0.01%
Rwanda,7.039369153801711,0.007388462631429384,0.0003153922220404052,0.0,7.03368654980108,0.005682604000630349,0.0,False,True,Band 2: 0.001% - 0.01%
Seychelles,7.80302327759854,0.007388462631429384,5.880844026695841e-06,0.02564102564102564,7.03368654980108,0.00010595856669193192,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Somalia,7.178191000297855,0.007388462631429384,0.008020192808059497,0.0,7.03368654980108,0.14450445049677513,0.0,False,True,Band 2: 0.001% - 0.01%
South Sudan,7.179248282517672,0.007388462631429384,0.008078873403891093,0.0,7.03368654980108,0.14556173271659248,0.0,False,True,Band 2: 0.001% - 0.01%
Uganda,7.079875271090354,0.007388462631429384,0.002563536617897935,0.0,7.03368654980108,0.04618872128927433,0.0,False,True,Band 2: 0.001% - 0.01%
Zambia,7.204922503916547,0.007388462631429384,0.009503827480446567,0.0,7.03368654980108,0.17123595411546796,0.0,False,True,Band 2: 0.001% - 0.01%
Zimbabwe,7.122795400941891,0.007388462631429384,0.004945661982015839,0.0,7.03368654980108,0.08910885114081274,0.0,False,False,Band 2: 0.001% - 0.01%
Angola,7.320857300007235,0.007388462631429384,0.01593836575669936,0.0,7.03368654980108,0.2871707502061555,0.0,False,True,Band 2: 0.001% - 0.01%
Cameroon,6.060467174713332,0.006251776072747941,0.006043334304042154,0.0,5.951580926754761,0.10888624795857205,0.0,False,False,Band 3: 0.01% - 0.1%
Central African Republic,8.259292320407704,0.008525149190110827,0.00796445263424125,0.0,8.1157921728474,0.1435001475603038,0.0,False,True,Band 1: <= 0.001%
Chad,7.323736608884733,0.007388462631429384,0.01609817130090305,0.0,7.03368654980108,0.2900500590836536,0.0,False,True,Band 2: 0.001% - 0.01%
Congo,7.112349268334329,0.007388462631429384,0.004365887467644847,0.0,7.03368654980108,0.07866271853324944,0.0,False,False,Band 2: 0.001% - 0.01%
Democratic Republic of the Congo,7.555889525059654,0.007388462631429384,0.028982972718958274,0.0,7.03368654980108,0.5222029752585745,0.0,False,True,Band 2: 0.001% - 0.01%
Equatorial Guinea,7.040147718922186,0.007388462631429384,0.00035860364119308336,0.0,7.03368654980108,0.0064611691211058486,0.0,False,False,Band 2: 0.001% - 0.01%
Gabon,6.010933848231956,0.006251776072747941,0.0032941675659972115,0.0,5.951580926754761,0.05935292147719586,0.0,False,False,Band 3: 0.01% - 0.1%
Botswana,6.0821241843663225,0.006251776072747941,0.007245327685324639,0.0,5.951580926754761,0.13054325761156213,0.0,False,False,Band 3: 0.01% - 0.1%
Eswatini,7.037648478816518,0.007388462631429384,0.00021989242882427927,0.0,7.03368654980108,0.003961929015437455,0.0,False,False,Band 2: 0.001% - 0.01%
Lesotho,8.122785438249068,0.008525149190110827,0.00038813570576192553,0.0,8.1157921728474,0.006993265401667507,0.0,False,True,Band 1: <= 0.001%
Namibia,7.223327046261516,0.007388462631429384,0.010525304518996562,0.0,7.03368654980108,0.18964049646043615,0.0,False,False,Band 2: 0.001% - 0.01%
South Africa,5.419430573966358,0.005399261153736857,0.015508680609444473,0.0,5.140001709470019,0.27942886449633847,0.0,False,False,Band 4: 0.1% - 1.0%
Benin,7.059660219323215,0.007388462631429384,0.0014415738531526588,0.0,7.03368654980108,0.025973669522135312,0.0,False,True,Band 2: 0.001% - 0.01%
Burkina Faso,7.096708862511759,0.007388462631429384,0.003497823751530396,0.0,7.03368654980108,0.0630223127106795,0.0,False,True,Band 2: 0.001% - 0.01%
Cabo Verde,8.885951231260274,0.008525149190110827,5.152130745127009e-05,0.02564102564102564,8.1157921728474,0.0009282891821054036,0.7692307692307692,True,False,Band 1: <= 0.001%
Côte d’Ivoire,6.024830544598314,0.006251776072747941,0.004065453044541908,0.0,5.951580926754761,0.07324961784355292,0.0,False,False,Band 3: 0.01% - 0.1%
Gambia,8.118123261314622,0.008525149190110827,0.0001293785685873085,0.0,8.1157921728474,0.002331088467222502,0.0,False,True,Band 1: <= 0.001%
Ghana,6.003991949700663,0.006251776072747941,0.00290888279114388,0.0,5.951580926754761,0.05241102294590292,0.0,False,False,Band 3: 0.01% - 0.1%
Guinea,7.090286851991387,0.007388462631429384,0.0031413934657384826,0.0,7.03368654980108,0.05660030219030763,0.0,False,True,Band 2: 0.001% - 0.01%
Guinea-Bissau,8.891500235328987,0.008525149190110827,0.00035949855224062403,0.02564102564102564,8.1157921728474,0.006477293250819838,0.7692307692307692,True,True,Band 1: <= 0.001%
Liberia,8.13797897533385,0.008525149190110827,0.0012313976014159639,0.0,8.1157921728474,0.022186802486449744,0.0,False,True,Band 1: <= 0.001%
Mali,7.314750861739837,0.007388462631429384,0.01559945015855217,0.0,7.03368654980108,0.2810643119387574,0.0,False,True,Band 2: 0.001% - 0.01%
Mauritania,7.271102842604067,0.007388462631429384,0.013176925952859572,0.0,7.03368654980108,0.23741629280298743,0.0,False,True,Band 2: 0.001% - 0.01%
Niger,7.325464194211232,0.007388462631429384,0.016194054627425264,0.0,7.03368654980108,0.2917776444101525,0.0,False,True,Band 2: 0.001% - 0.01%
Nigeria,5.349792761178739,0.005399261153736857,0.011643687639551677,0.0,5.140001709470019,0.2097910517087192,0.0,False,False,Band 4: 0.1% - 1.0%
Senegal,7.078034816855857,0.007388462631429384,0.002461388914042935,0.0,7.03368654980108,0.0443482670547775,0.0,False,True,Band 2: 0.001% - 0.01%
Sierra Leone,8.132418454029626,0.008525149190110827,0.0009227811344497952,0.0,8.1157921728474,0.016626281182225318,0.0,False,True,Band 1: <= 0.001%
Togo,7.04621499858885,0.007388462631429384,0.0006953458839391017,0.0,7.03368654980108,0.012528448787769951,0.0,False,True,Band 2: 0.001% - 0.01%
Antigua and Barbuda,7.803018670704337,0.007388462631429384,5.625155155969935e-06,0.02564102564102564,7.03368654980108,0.00010135167248793487,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Barbados,7.803016367257236,0.007388462631429384,5.497310720606982e-06,0.02564102564102564,7.03368654980108,9.904822538593636e-05,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Cuba,5.933142259619534,0.005399261153736857,0.0013270252390674528,0.02564102564102564,5.140001709470019,0.02390978091874464,0.7692307692307692,True,False,Band 4: 0.1% - 1.0%
Dominica,8.885195700610819,0.008525149190110827,9.58833265222148e-06,0.02564102564102564,8.1157921728474,0.00017275853264988903,0.7692307692307692,True,False,Band 1: <= 0.001%
Dominican Republic,6.7319138549346365,0.006251776072747941,0.0006161848652512319,0.02564102564102564,5.951580926754761,0.011102158949106667,0.7692307692307692,True,False,Band 3: 0.01% - 0.1%
Grenada,8.885101259279637,0.008525149190110827,4.346710802340404e-06,0.02564102564102564,8.1157921728474,7.831720146794967e-05,0.7692307692307692,True,False,Band 1: <= 0.001%
Haiti,7.8092656192449565,0.007388462631429384,0.00035233926386029864,0.02564102564102564,7.03368654980108,0.006348300213107921,0.7692307692307692,True,True,Band 2: 0.001% - 0.01%
Jamaica,7.805411952243314,0.007388462631429384,0.00013845552349807817,0.02564102564102564,7.03368654980108,0.0024946332114643968,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Saint Kitts and Nevis,8.885082831702821,0.008525149190110827,3.32395531943678e-06,0.02564102564102564,8.1157921728474,5.9889624651961526e-05,0.7692307692307692,True,False,Band 1: <= 0.001%
Trinidad and Tobago,6.7219933643488545,0.006251776072747941,6.558419534119492e-05,0.02564102564102564,5.951580926754761,0.0011816683633252409,0.7692307692307692,True,False,Band 3: 0.01% - 0.1%
Belize,8.890277104917827,0.008525149190110827,0.0002916131570628959,0.02564102564102564,8.1157921728474,0.005254162839658623,0.7692307692307692,True,False,Band 1: <= 0.001%
El Salvador,5.956353669150101,0.006251776072747941,0.00026489367007203875,0.0,5.951580926754761,0.0047727423953409336,0.0,False,False,Band 3: 0.01% - 0.1%
Guatemala,5.976264665899777,0.006251776072747941,0.001369980969349405,0.0,5.951580926754761,0.024683739145016138,0.0,False,False,Band 3: 0.01% - 0.1%
Honduras,7.05945981942534,0.007388462631429384,0.0014304513872760818,0.0,7.03368654980108,0.025773269624261436,0.0,False,False,Band 2: 0.001% - 0.01%
Mexico,4.505674685816702,0.004262574595055414,0.02485231901238126,0.0,4.0578960864237,0.4477785993930023,0.0,False,False,Band 5: 1.0% - 10.0%
Nicaragua,7.06140623222653,0.007388462631429384,0.001538479935157777,0.0,7.03368654980108,0.027719682425450188,0.0,False,False,Band 2: 0.001% - 0.01%
Argentina,5.770383774426853,0.005399261153736857,0.034987058781344005,0.0,5.140001709470019,0.6303820649568329,0.0,False,False,Band 4: 0.1% - 1.0%
Brazil,5.983149422533491,0.004262574595055414,0.10685416889845126,0.0,4.0578960864237,1.9252533361097912,0.0,False,False,Band 5: 1.0% - 10.0%
Colombia,5.395569165436756,0.005399261153736857,0.014184340103519643,0.0,5.140001709470019,0.2555674559667358,0.0,False,False,Band 4: 0.1% - 1.0%
Ecuador,6.008789338979996,0.006251776072747941,0.0031751443966743023,0.0,5.951580926754761,0.05720841222523524,0.0,False,False,Band 3: 0.01% - 0.1%
Guyana,6.769446678097126,0.006251776072747941,0.002699307408253391,0.02564102564102564,5.951580926754761,0.04863498211159675,0.7692307692307692,True,False,Band 3: 0.01% - 0.1%
Paraguay,6.042800203040765,0.006251776072747941,0.005062793437228683,0.0,5.951580926754761,0.0912192762860051,0.0,False,False,Band 3: 0.01% - 0.1%
Peru,5.43484293852583,0.005399261153736857,0.016364087726457994,0.0,5.140001709470019,0.29484122905581056,0.0,False,False,Band 4: 0.1% - 1.0%
Suriname,7.839889397942169,0.007388462631429384,0.0020520004771907075,0.02564102564102564,7.03368654980108,0.03697207891032086,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Kazakhstan,5.76186332359656,0.005399261153736857,0.03451416221493644,0.0,5.140001709470019,0.6218616141265405,0.0,False,False,Band 4: 0.1% - 1.0%
Kyrgyzstan,7.077866665217411,0.007388462631429384,0.0024520562702614397,0.0,7.03368654980108,0.04418011541633161,0.0,False,False,Band 2: 0.001% - 0.01%
Tajikistan,7.065656092129717,0.007388462631429384,0.0017743529184024256,0.0,7.03368654980108,0.03196954232863746,0.0,False,False,Band 2: 0.001% - 0.01%
Turkmenistan,6.059826816418976,0.006251776072747941,0.006007793551011253,0.0,5.951580926754761,0.10824588966421644,0.0,False,False,Band 3: 0.01% - 0.1%
Uzbekistan,6.0530823233043245,0.006251776072747941,0.005633465044268527,0.0,5.951580926754761,0.10150139654956479,0.0,False,False,Band 3: 0.01% - 0.1%
China,4.3267357578379935,0.0022733731173628876,0.12002304065188296,0.0,2.1642112460926404,2.1625245117453527,0.0,False,False,Band 6: > 10.0%
Mongolia,7.392678731353781,0.007388462631429384,0.01992455251544532,0.0,7.03368654980108,0.3589921815527014,0.0,False,False,Band 2: 0.001% - 0.01%
Cambodia,7.0743469980455576,0.007388462631429384,0.0022567099730268474,0.0,7.03368654980108,0.04066044824447787,0.0,False,True,Band 2: 0.001% - 0.01%
Indonesia,5.575941850744314,0.005399261153736857,0.024195268545521825,0.0,5.140001709470019,0.4359401412742947,0.0,False,False,Band 4: 0.1% - 1.0%
Malaysia,5.215681464006182,0.005399261153736857,0.004200328923849823,0.0,5.140001709470019,0.07567975453616137,0.0,False,False,Band 4: 0.1% - 1.0%
Myanmar,7.184025631807217,0.007388462631429384,0.008344022762833858,0.0,7.03368654980108,0.1503390820061374,0.0,False,True,Band 2: 0.001% - 0.01%
Philippines,5.20868359171031,0.005399261153736857,0.0038119375292171714,0.0,5.140001709470019,0.06868188224028987,0.0,False,False,Band 4: 0.1% - 1.0%
Singapore,5.909397866202713,0.005399261153736857,9.17923045906003e-06,0.02564102564102564,5.140001709470019,0.00016538750192349373,0.7692307692307692,True,False,Band 4: 0.1% - 1.0%
Thailand,5.257682518464022,0.005399261153736857,0.006531444358257909,0.0,5.140001709470019,0.11768080899400239,0.0,False,False,Band 4: 0.1% - 1.0%
Timor-Leste,8.88844816791884,0.008525149190110827,0.0001901046753847112,0.02564102564102564,8.1157921728474,0.003425225840671799,0.7692307692307692,True,True,Band 1: <= 0.001%
Afghanistan,7.183924280134729,0.007388462631429384,0.008338397607677888,0.0,7.03368654980108,0.15023773033364946,0.0,False,True,Band 2: 0.001% - 0.01%
Bangladesh,7.063626755232857,0.007388462631429384,0.0016617219708476639,0.0,7.03368654980108,0.02994020543177676,0.0,False,True,Band 2: 0.001% - 0.01%
Bhutan,8.124577520094421,0.008525149190110827,0.000487598676474303,0.0,8.1157921728474,0.008785347247022355,0.0,False,False,Band 1: <= 0.001%
India,4.742754675342797,0.004262574595055414,0.03801057967767784,0.0,4.0578960864237,0.6848585889190979,0.0,False,False,Band 5: 1.0% - 10.0%
Iran (Islamic Republic of),5.5137360017692805,0.005399261153736857,0.020742759637639135,0.0,5.140001709470019,0.37373429229925986,0.0,False,False,Band 4: 0.1% - 1.0%
Maldives,7.802985961755489,0.007388462631429384,3.8097641738160014e-06,0.02564102564102564,7.03368654980108,6.86427236395559e-05,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Nepal,7.066706464008229,0.007388462631429384,0.0018326499809279322,0.0,7.03368654980108,0.03301991420714878,0.0,False,True,Band 2: 0.001% - 0.01%
Pakistan,5.317569839668881,0.005399261153736857,0.009855271833259327,0.0,5.140001709470019,0.17756813019886192,0.0,False,False,Band 4: 0.1% - 1.0%
Sri Lanka,5.965830050527724,0.006251776072747941,0.0007908456771552277,0.0,5.951580926754761,0.014249123772962845,0.0,False,False,Band 3: 0.01% - 0.1%
Armenia,7.040182141635678,0.007388462631429384,0.0003605141484351473,0.0,7.03368654980108,0.006495591834598114,0.0,False,False,Band 2: 0.001% - 0.01%
Azerbaijan,5.970618917052778,0.006251776072747941,0.001056634258274807,0.0,5.951580926754761,0.019037990298017768,0.0,False,False,Band 3: 0.01% - 0.1%
Georgia,7.049693203712867,0.007388462631429384,0.0008883909813371608,0.0,7.03368654980108,0.016006653911787714,0.0,False,False,Band 2: 0.001% - 0.01%
Iraq,5.240001258509082,0.005399261153736857,0.005550110472411882,0.0,5.140001709470019,0.09999954903906175,0.0,False,False,Band 4: 0.1% - 1.0%
Jordan,5.9720341549522455,0.006251776072747941,0.0011351818793618055,0.0,5.951580926754761,0.02045322819748566,0.0,False,False,Band 3: 0.01% - 0.1%
Lebanon,5.953937353140105,0.006251776072747941,0.00013078485737630098,0.0,5.951580926754761,0.002356426385344486,0.0,False,False,Band 3: 0.01% - 0.1%
Syrian Arab Republic,7.0759847489350784,0.007388462631429384,0.002347607366569907,0.0,7.03368654980108,0.04229819913399882,0.0,False,False,Band 2: 0.001% - 0.01%
Türkiye,5.317281908781132,0.005399261153736857,0.009839291278838957,0.0,5.140001709470019,0.17728019931111208,0.0,False,False,Band 4: 0.1% - 1.0%
Belarus,5.998336987065256,0.006251776072747941,0.00259502470232783,0.0,5.951580926754761,0.046756060310496554,0.0,False,False,Band 3: 0.01% - 0.1%
Republic of Moldova,7.0412718011079605,0.007388462631429384,0.00042099172565020443,0.0,7.03368654980108,0.007585251306881126,0.0,False,False,Band 2: 0.001% - 0.01%
Ukraine,6.085042651844555,0.006251776072747941,0.0074073065849295005,0.0,5.951580926754761,0.13346172508979426,0.0,False,False,Band 3: 0.01% - 0.1%
Albania,7.039997994860555,0.007388462631429384,0.0003502937528944914,0.0,7.03368654980108,0.006311445059475945,0.0,False,False,Band 2: 0.001% - 0.01%
Bosnia and Herzegovina,5.963374575916992,0.006251776072747941,0.0006545635090583197,0.0,5.951580926754761,0.011793649162232423,0.0,False,False,Band 3: 0.01% - 0.1%
Montenegro,7.0367846861532675,0.007388462631429384,0.00017195076556317186,0.0,7.03368654980108,0.0030981363521880093,0.0,False,False,Band 2: 0.001% - 0.01%
North Macedonia,7.03949584339232,0.007388462631429384,0.0003224236659853676,0.0,7.03368654980108,0.005809293591240267,0.0,False,False,Band 2: 0.001% - 0.01%
Serbia,5.970950613435466,0.006251776072747941,0.0010750438569670723,0.0,5.951580926754761,0.01936968668070555,0.0,False,False,Band 3: 0.01% - 0.1%
Fiji,7.8071257168872,0.007388462631429384,0.00023357178340811525,0.02564102564102564,7.03368654980108,0.004208397855351295,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Papua New Guinea,7.907231224492954,0.007388462631429384,0.005789563099846693,0.02564102564102564,7.03368654980108,0.10431390546110499,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Solomon Islands,8.891470290516661,0.008525149190110827,0.00035783657458090563,0.02564102564102564,8.1157921728474,0.006447348438493858,0.7692307692307692,True,True,Band 1: <= 0.001%
Vanuatu,8.887830844095504,0.008525149190110827,0.00015584236670743978,0.02564102564102564,8.1157921728474,0.0028079020173361956,0.7692307692307692,True,False,Band 1: <= 0.001%
Kiribati,8.88520952129343,0.008525149190110827,1.0355399264399198e-05,0.02564102564102564,8.1157921728474,0.0001865792152618801,0.7692307692307692,True,True,Band 1: <= 0.001%
Marshall Islands,8.885064404126005,0.008525149190110827,2.301199836533155e-06,0.02564102564102564,8.1157921728474,4.146204783597336e-05,0.7692307692307692,True,False,Band 1: <= 0.001%
Micronesia (Federated States of),8.885184183375308,0.008525149190110827,8.949110475406714e-06,0.02564102564102564,8.1157921728474,0.00016124129713989638,0.7692307692307692,True,False,Band 1: <= 0.001%
Nauru,8.885027548972374,0.008525149190110827,2.5568887072590614e-07,0.02564102564102564,8.1157921728474,4.60689420399704e-06,0.7692307692307692,True,False,Band 1: <= 0.001%
Palau,8.88512890064486,0.008525149190110827,5.880844026695841e-06,0.02564102564102564,8.1157921728474,0.00010595856669193192,0.7692307692307692,True,False,Band 1: <= 0.001%
Samoa,8.885663300372524,0.008525149190110827,3.554075303090095e-05,0.02564102564102564,8.1157921728474,0.0006403582943555886,0.7692307692307692,True,False,Band 1: <= 0.001%
Tonga,8.885188790269511,0.008525149190110827,9.20479934613262e-06,0.02564102564102564,8.1157921728474,0.00016584819134389344,0.7692307692307692,True,False,Band 1: <= 0.001%
Tuvalu,8.885029852419475,0.008525149190110827,3.835333060888592e-07,0.02564102564102564,8.1157921728474,6.910341305995559e-06,0.7692307692307692,True,True,Band 1: <= 0.001%
United Republic of Tanzania,7.2377258940961084,0.007388462631429384,0.011324460084450382,0.0,7.03368654980108,0.2040393442950289,0.0,False,True,Band 2: 0.001% - 0.01%
Sao Tome and Principe,8.88524407299996,0.008525149190110827,1.2273065794843494e-05,0.02564102564102564,8.1157921728474,0.0002211309217918579,0.7692307692307692,True,False,Band 1: <= 0.001%
Bahamas,6.72311744653463,0.006251776072747941,0.00012797227979831601,0.02564102564102564,5.951580926754761,0.002305750549100518,0.7692307692307692,True,False,Band 3: 0.01% - 0.1%
Saint Lucia,7.803057829305072,0.007388462631429384,7.798510557140137e-06,0.02564102564102564,7.03368654980108,0.0001405102732219097,0.7692307692307692,True,False,Band 2: 0.001% - 0.01%
Saint Vincent and the Grenadines,8.885112776515147,0.008525149190110827,4.985932979155169e-06,0.02564102564102564,8.1157921728474,8.983443697794227e-05,0.7692307692307692,True,False,Band 1: <= 0.001%
Bolivia (Plurinational State of),6.20111335131426,0.006251776072747941,0.013849387682868705,0.0,5.951580926754761,0.24953242455949967,0.0,False,False,Band 3: 0.01% - 0.1%
Venezuela (Bolivarian Republic of),6.15475647838654,0.006251776072747941,0.011276518421189275,0.0,5.951580926754761,0.20317555163177944,0.0,False,False,Band 3: 0.01% - 0.1%
Democratic People's Republic of Korea,7.0614223563562435,0.007388462631429384,0.0015393748462053179,0.0,7.03368654980108,0.02773580655516418,0.0,False,False,Band 2: 0.001% - 0.01%
Lao People's Democratic Republic,7.086850108915205,0.007388462631429384,0.0029506495681769565,0.0,7.03368654980108,0.05316355911412583,0.0,False,True,Band 2: 0.001% - 0.01%
Viet Nam,5.21219842164325,0.005399261153736857,0.004007015353137502,0.0,5.140001709470019,0.07219671217322941,0.0,False,False,Band 4: 0.1% - 1.0%
Yemen,7.155301646445295,0.007388462631429384,0.0067498026538578325,0.0,7.03368654980108,0.12161509664421584,0.0,False,True,Band 2: 0.001% - 0.01%
State of Palestine,8.117178848002803,0.008525149190110827,7.696235008849774e-05,0.0,8.1157921728474,0.001386675155403109,0.0,False,False,Band 1: <= 0.001%
Cook Islands,8.885077303429776,0.008525149190110827,3.017128674565692e-06,0.02564102564102564,8.1157921728474,5.4361351607165065e-05,0.7692307692307692,True,False,Band 1: <= 0.001%
Niue,8.885082831702821,0.008525149190110827,3.32395531943678e-06,0.02564102564102564,8.1157921728474,5.9889624651961526e-05,0.7692307692307692,True,False,Band 1: <= 0.001%
