party,total_allocation,state_component,iplc_component,WB Income Group,UN LDC,CBD Party,EU,un_band,un_band_weight
Belize,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Bhutan,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Burundi,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Cabo Verde,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Central African Republic,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Comoros,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Cook Islands,8.525149190110827,4.262574595055414,4.262574595055414,High income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Dominica,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Eritrea,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Gambia,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Grenada,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Guinea-Bissau,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Kiribati,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Lesotho,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Liberia,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Marshall Islands,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Micronesia (Federated States of),8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Nauru,8.525149190110827,4.262574595055414,4.262574595055414,High income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Niue,8.525149190110827,4.262574595055414,4.262574595055414,High income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Palau,8.525149190110827,4.262574595055414,4.262574595055414,High income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Saint Kitts and Nevis,8.525149190110827,4.262574595055414,4.262574595055414,High income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Saint Vincent and the Grenadines,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Samoa,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Sao Tome and Principe,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Sierra Leone,8.525149190110827,4.262574595055414,4.262574595055414,Low income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Solomon Islands,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
State of Palestine,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Timor-Leste,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Tonga,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Tuvalu,8.525149190110827,4.262574595055414,4.262574595055414,Upper middle income,LDC,Party,Non-EU,Band 1: <= 0.001%,1.5
Vanuatu,8.525149190110827,4.262574595055414,4.262574595055414,Lower middle income,-,Party,Non-EU,Band 1: <= 0.001%,1.5
Afghanistan,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Albania,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Angola,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Antigua and Barbuda,7.388462631429383,3.6942313157146915,3.6942313157146915,High income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Armenia,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Bangladesh,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Barbados,7.388462631429383,3.6942313157146915,3.6942313157146915,High income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Benin,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Burkina Faso,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Cambodia,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Chad,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Congo,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Democratic People's Republic of Korea,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Democratic Republic of the Congo,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Djibouti,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Equatorial Guinea,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Eswatini,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Ethiopia,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Fiji,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Georgia,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Guinea,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Haiti,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Honduras,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Jamaica,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Kyrgyzstan,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Lao People's Democratic Republic,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Madagascar,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Malawi,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Maldives,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Mali,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Mauritania,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Mauritius,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Mongolia,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Montenegro,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Mozambique,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Myanmar,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Namibia,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Nepal,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Nicaragua,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Niger,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
North Macedonia,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Papua New Guinea,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Republic of Moldova,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Rwanda,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Saint Lucia,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Senegal,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Seychelles,7.388462631429383,3.6942313157146915,3.6942313157146915,High income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Somalia,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
South Sudan,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Sudan,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Suriname,7.388462631429383,3.6942313157146915,3.6942313157146915,Upper middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Syrian Arab Republic,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Tajikistan,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Togo,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Uganda,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
United Republic of Tanzania,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Yemen,7.388462631429383,3.6942313157146915,3.6942313157146915,Low income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Zambia,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,LDC,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Zimbabwe,7.388462631429383,3.6942313157146915,3.6942313157146915,Lower middle income,-,Party,Non-EU,Band 2: 0.001% - 0.01%,1.3
Algeria,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Azerbaijan,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Bahamas,6.2517760727479414,3.1258880363739707,3.1258880363739707,High income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Belarus,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Bolivia (Plurinational State of),6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Bosnia and Herzegovina,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Botswana,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Cameroon,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Côte d’Ivoire,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Dominican Republic,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Ecuador,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
El Salvador,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Gabon,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Ghana,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Guatemala,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Guyana,6.2517760727479414,3.1258880363739707,3.1258880363739707,High income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Jordan,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Kenya,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Lebanon,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Libya,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Morocco,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Paraguay,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Serbia,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Sri Lanka,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Trinidad and Tobago,6.2517760727479414,3.1258880363739707,3.1258880363739707,High income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Tunisia,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Turkmenistan,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Ukraine,6.2517760727479414,3.1258880363739707,3.1258880363739707,Upper middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Uzbekistan,6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Venezuela (Bolivarian Republic of),6.2517760727479414,3.1258880363739707,3.1258880363739707,Lower middle income,-,Party,Non-EU,Band 3: 0.01% - 0.1%,1.1
Argentina,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Colombia,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Cuba,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Egypt,5.399261153736858,2.699630576868429,2.699630576868429,Lower middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Indonesia,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Iran (Islamic Republic of),5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Iraq,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Kazakhstan,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Malaysia,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Nigeria,5.399261153736858,2.699630576868429,2.699630576868429,Lower middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Pakistan,5.399261153736858,2.699630576868429,2.699630576868429,Lower middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Peru,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Philippines,5.399261153736858,2.699630576868429,2.699630576868429,Lower middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Singapore,5.399261153736858,2.699630576868429,2.699630576868429,High income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
South Africa,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Thailand,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Türkiye,5.399261153736858,2.699630576868429,2.699630576868429,Upper middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Viet Nam,5.399261153736858,2.699630576868429,2.699630576868429,Lower middle income,-,Party,Non-EU,Band 4: 0.1% - 1.0%,0.95
Brazil,4.262574595055414,2.131287297527707,2.131287297527707,Upper middle income,-,Party,Non-EU,Band 5: 1.0% - 10.0%,0.75
India,4.262574595055414,2.131287297527707,2.131287297527707,Lower middle income,-,Party,Non-EU,Band 5: 1.0% - 10.0%,0.75
Mexico,4.262574595055414,2.131287297527707,2.131287297527707,Upper middle income,-,Party,Non-EU,Band 5: 1.0% - 10.0%,0.75
China,2.2733731173628877,1.1366865586814439,1.1366865586814439,Upper middle income,-,Party,Non-EU,Band 6: > 10.0%,0.4
Andorra,0,0,0,High income,-,Party,Non-EU,,1
Australia,0,0,0,High income,-,Party,Non-EU,,1
Austria,0,0,0,High income,-,Party,EU Member,,1
Bahrain,0,0,0,High income,-,Party,Non-EU,,1
Belgium,0,0,0,High income,-,Party,EU Member,,1
Brunei Darussalam,0,0,0,High income,-,Party,Non-EU,,1
Bulgaria,0,0,0,High income,-,Party,EU Member,,1
Canada,0,0,0,High income,-,Party,Non-EU,,1
Chile,0,0,0,High income,-,Party,Non-EU,,1
Costa Rica,0,0,0,High income,-,Party,Non-EU,,1
Croatia,0,0,0,High income,-,Party,EU Member,,1
Cyprus,0,0,0,High income,-,Party,EU Member,,1
Czechia,0,0,0,High income,-,Party,EU Member,,1
Denmark,0,0,0,High income,-,Party,EU Member,,1
Estonia,0,0,0,High income,-,Party,EU Member,,1
European Union,0,0,0,High income,-,Party,Non-EU,,1
Finland,0,0,0,High income,-,Party,EU Member,,1
France,0,0,0,High income,-,Party,EU Member,,1
Germany,0,0,0,High income,-,Party,EU Member,,1
Greece,0,0,0,High income,-,Party,EU Member,,1
Hungary,0,0,0,High income,-,Party,EU Member,,1
Iceland,0,0,0,High income,-,Party,Non-EU,,1
Ireland,0,0,0,High income,-,Party,EU Member,,1
Israel,0,0,0,High income,-,Party,Non-EU,,1
Italy,0,0,0,High income,-,Party,EU Member,,1
Japan,0,0,0,High income,-,Party,Non-EU,,1
Kuwait,0,0,0,High income,-,Party,Non-EU,,1
Latvia,0,0,0,High income,-,Party,EU Member,,1
Liechtenstein,0,0,0,High income,-,Party,Non-EU,,1
Lithuania,0,0,0,High income,-,Party,EU Member,,1
Luxembourg,0,0,0,High income,-,Party,EU Member,,1
Malta,0,0,0,High income,-,Party,EU Member,,1
Monaco,0,0,0,High income,-,Party,Non-EU,,1
Netherlands (Kingdom of the),0,0,0,High income,-,Party,Non-EU,,1
New Zealand,0,0,0,High income,-,Party,Non-EU,,1
Norway,0,0,0,High income,-,Party,Non-EU,,1
Oman,0,0,0,High income,-,Party,Non-EU,,1
Panama,0,0,0,High income,-,Party,Non-EU,,1
Poland,0,0,0,High income,-,Party,EU Member,,1
Portugal,0,0,0,High income,-,Party,EU Member,,1
Qatar,0,0,0,High income,-,Party,Non-EU,,1
Republic of Korea,0,0,0,High income,-,Party,Non-EU,,1
Romania,0,0,0,High income,-,Party,EU Member,,1
Russian Federation,0,0,0,High income,-,Party,Non-EU,,1
San Marino,0,0,0,High income,-,Party,Non-EU,,1
Saudi Arabia,0,0,0,High income,-,Party,Non-EU,,1
Slovakia,0,0,0,High income,-,Party,EU Member,,1
Slovenia,0,0,0,High income,-,Party,EU Member,,1
Spain,0,0,0,High income,-,Party,EU Member,,1
Sweden,0,0,0,High income,-,Party,EU Member,,1
Switzerland,0,0,0,High income,-,Party,Non-EU,,1
United Arab Emirates,0,0,0,High income,-,Party,Non-EU,,1
United Kingdom of Great Britain and Northern Ireland,0,0,0,High income,-,Party,Non-EU,,1
United States of America,0,0,0,High income,-,Non-Party,Non-EU,,1
Uruguay,0,0,0,High income,-,Party,Non-EU,,1
Total,1000,500,500,,,,,,230.95000000000002
